Using TensorFlow backend.
2017-09-28 14:49:48.200951: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201004: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201010: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201015: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201020: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:49.392438: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: TITAN X (Pascal)
major: 6 minor: 1 memoryClockRate (GHz) 1.531
pciBusID 0000:02:00.0
Total memory: 11.90GiB
Free memory: 11.76GiB
2017-09-28 14:49:49.392524: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-09-28 14:49:49.392540: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-09-28 14:49:49.392559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN X (Pascal), pci bus id: 0000:02:00.0)
./train_cnn.py:151: UserWarning: Update your `Model` call to the Keras 2 API: `Model([<tf.Tenso..., outputs=Tensor("de...)`
  model = Model([body_text_layer, stance_text_layer], output=output_layer)
49972
25413
25413
['unrelated' 'agree' 'unrelated' 'unrelated' 'disagree' 'agree' 'unrelated'
 'unrelated' 'agree' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]]
['unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated'
 'unrelated' 'unrelated' 'unrelated' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]]
25413
Train on 44974 samples, validate on 4998 samples
Epoch 1/20

   64/44974 [..............................] - ETA: 4395s - loss: 1.4136 - acc: 0.2969
  128/44974 [..............................] - ETA: 2381s - loss: 1.3997 - acc: 0.5312
  192/44974 [..............................] - ETA: 1709s - loss: 1.3995 - acc: 0.5625
  256/44974 [..............................] - ETA: 1372s - loss: 1.3801 - acc: 0.5938
  320/44974 [..............................] - ETA: 1170s - loss: 1.3582 - acc: 0.6156
  384/44974 [..............................] - ETA: 1035s - loss: 1.3412 - acc: 0.6250
  448/44974 [..............................] - ETA: 938s - loss: 1.3065 - acc: 0.6451 
  512/44974 [..............................] - ETA: 866s - loss: 1.2855 - acc: 0.6504
  576/44974 [..............................] - ETA: 809s - loss: 1.2642 - acc: 0.6562
  640/44974 [..............................] - ETA: 764s - loss: 1.2365 - acc: 0.6672
  704/44974 [..............................] - ETA: 727s - loss: 1.2302 - acc: 0.6634
  768/44974 [..............................] - ETA: 696s - loss: 1.2210 - acc: 0.6641
  832/44974 [..............................] - ETA: 669s - loss: 1.1786 - acc: 0.6791
  896/44974 [..............................] - ETA: 647s - loss: 1.1647 - acc: 0.6808
  960/44974 [..............................] - ETA: 627s - loss: 1.1486 - acc: 0.6854
 1024/44974 [..............................] - ETA: 610s - loss: 1.1428 - acc: 0.6865
 1088/44974 [..............................] - ETA: 594s - loss: 1.1382 - acc: 0.6857
 1152/44974 [..............................] - ETA: 581s - loss: 1.1410 - acc: 0.6849
 1216/44974 [..............................] - ETA: 569s - loss: 1.1245 - acc: 0.6900
 1280/44974 [..............................] - ETA: 557s - loss: 1.1221 - acc: 0.6898
 1344/44974 [..............................] - ETA: 547s - loss: 1.1115 - acc: 0.6920
 1408/44974 [..............................] - ETA: 538s - loss: 1.0965 - acc: 0.6960
 1472/44974 [..............................] - ETA: 530s - loss: 1.0937 - acc: 0.6963
 1536/44974 [>.............................] - ETA: 522s - loss: 1.0850 - acc: 0.6973
 1600/44974 [>.............................] - ETA: 515s - loss: 1.0806 - acc: 0.6981
 1664/44974 [>.............................] - ETA: 508s - loss: 1.0721 - acc: 0.7007
 1728/44974 [>.............................] - ETA: 502s - loss: 1.0666 - acc: 0.7008
 1792/44974 [>.............................] - ETA: 496s - loss: 1.0650 - acc: 0.7009
 1856/44974 [>.............................] - ETA: 491s - loss: 1.0619 - acc: 0.7020
 1920/44974 [>.............................] - ETA: 485s - loss: 1.0534 - acc: 0.7047
 1984/44974 [>.............................] - ETA: 481s - loss: 1.0559 - acc: 0.7036
 2048/44974 [>.............................] - ETA: 476s - loss: 1.0610 - acc: 0.6992
 2112/44974 [>.............................] - ETA: 472s - loss: 1.0544 - acc: 0.7022
 2176/44974 [>.............................] - ETA: 468s - loss: 1.0540 - acc: 0.7004
 2240/44974 [>.............................] - ETA: 464s - loss: 1.0549 - acc: 0.6996
 2304/44974 [>.............................] - ETA: 460s - loss: 1.0571 - acc: 0.6966
 2368/44974 [>.............................] - ETA: 457s - loss: 1.0510 - acc: 0.6981
 2432/44974 [>.............................] - ETA: 453s - loss: 1.0480 - acc: 0.6998
 2496/44974 [>.............................] - ETA: 450s - loss: 1.0432 - acc: 0.7007
 2560/44974 [>.............................] - ETA: 447s - loss: 1.0409 - acc: 0.7020
 2624/44974 [>.............................] - ETA: 444s - loss: 1.0423 - acc: 0.7012
 2688/44974 [>.............................] - ETA: 441s - loss: 1.0402 - acc: 0.7009
 2752/44974 [>.............................] - ETA: 439s - loss: 1.0350 - acc: 0.7024
 2816/44974 [>.............................] - ETA: 436s - loss: 1.0311 - acc: 0.7031
 2880/44974 [>.............................] - ETA: 434s - loss: 1.0249 - acc: 0.7052
 2944/44974 [>.............................] - ETA: 431s - loss: 1.0221 - acc: 0.7065
 3008/44974 [=>............................] - ETA: 429s - loss: 1.0152 - acc: 0.7088
 3072/44974 [=>............................] - ETA: 427s - loss: 1.0129 - acc: 0.7090
 8320/44974 [====>.........................] - ETA: 334s - loss: 0.9523 - acc: 0.7219
 8384/44974 [====>.........................] - ETA: 333s - loss: 0.9515 - acc: 0.7222
 8448/44974 [====>.........................] - ETA: 332s - loss: 0.9518 - acc: 0.7219
 8512/44974 [====>.........................] - ETA: 331s - loss: 0.9514 - acc: 0.7222
 8576/44974 [====>.........................] - ETA: 331s - loss: 0.9522 - acc: 0.7217
 8640/44974 [====>.........................] - ETA: 330s - loss: 0.9538 - acc: 0.7212
 8704/44974 [====>.........................] - ETA: 329s - loss: 0.9543 - acc: 0.7204
 8768/44974 [====>.........................] - ETA: 328s - loss: 0.9531 - acc: 0.7207
 8832/44974 [====>.........................] - ETA: 328s - loss: 0.9518 - acc: 0.7209
 8896/44974 [====>.........................] - ETA: 327s - loss: 0.9523 - acc: 0.7207
 8960/44974 [====>.........................] - ETA: 326s - loss: 0.9517 - acc: 0.7212
 9024/44974 [=====>........................] - ETA: 326s - loss: 0.9510 - acc: 0.7215
 9088/44974 [=====>........................] - ETA: 325s - loss: 0.9499 - acc: 0.7219
 9152/44974 [=====>........................] - ETA: 324s - loss: 0.9496 - acc: 0.7221
 9216/44974 [=====>........................] - ETA: 324s - loss: 0.9483 - acc: 0.7228
 9280/44974 [=====>........................] - ETA: 323s - loss: 0.9481 - acc: 0.7228
 9344/44974 [=====>........................] - ETA: 323s - loss: 0.9488 - acc: 0.7225
 9408/44974 [=====>........................] - ETA: 322s - loss: 0.9493 - acc: 0.7223
 9472/44974 [=====>........................] - ETA: 321s - loss: 0.9495 - acc: 0.7222
 9536/44974 [=====>........................] - ETA: 321s - loss: 0.9489 - acc: 0.7223
 9600/44974 [=====>........................] - ETA: 320s - loss: 0.9485 - acc: 0.7226
 9664/44974 [=====>........................] - ETA: 320s - loss: 0.9479 - acc: 0.7228
 9728/44974 [=====>........................] - ETA: 319s - loss: 0.9470 - acc: 0.7231
 9792/44974 [=====>........................] - ETA: 319s - loss: 0.9460 - acc: 0.7233
 9856/44974 [=====>........................] - ETA: 318s - loss: 0.9461 - acc: 0.7232
 9920/44974 [=====>........................] - ETA: 317s - loss: 0.9450 - acc: 0.7236
 9984/44974 [=====>........................] - ETA: 317s - loss: 0.9454 - acc: 0.7234
10048/44974 [=====>........................] - ETA: 316s - loss: 0.9452 - acc: 0.7234
10112/44974 [=====>........................] - ETA: 315s - loss: 0.9468 - acc: 0.7226
10176/44974 [=====>........................] - ETA: 315s - loss: 0.9451 - acc: 0.7234
10240/44974 [=====>........................] - ETA: 314s - loss: 0.9450 - acc: 0.7234
10304/44974 [=====>........................] - ETA: 313s - loss: 0.9436 - acc: 0.7239
10368/44974 [=====>........................] - ETA: 313s - loss: 0.9431 - acc: 0.7242
10432/44974 [=====>........................] - ETA: 312s - loss: 0.9441 - acc: 0.7236
10496/44974 [======>.......................] - ETA: 311s - loss: 0.9431 - acc: 0.7240
10560/44974 [======>.......................] - ETA: 311s - loss: 0.9425 - acc: 0.7241
10624/44974 [======>.......................] - ETA: 310s - loss: 0.9418 - acc: 0.7243
10688/44974 [======>.......................] - ETA: 309s - loss: 0.9405 - acc: 0.7249
10752/44974 [======>.......................] - ETA: 309s - loss: 0.9410 - acc: 0.7250
10816/44974 [======>.......................] - ETA: 308s - loss: 0.9401 - acc: 0.7254
10880/44974 [======>.......................] - ETA: 308s - loss: 0.9407 - acc: 0.7254
10944/44974 [======>.......................] - ETA: 307s - loss: 0.9415 - acc: 0.7251
11008/44974 [======>.......................] - ETA: 307s - loss: 0.9418 - acc: 0.7249
11072/44974 [======>.......................] - ETA: 306s - loss: 0.9410 - acc: 0.7251
11136/44974 [======>.......................] - ETA: 306s - loss: 0.9404 - acc: 0.7251
11200/44974 [======>.......................] - ETA: 305s - loss: 0.9399 - acc: 0.7253
11264/44974 [======>.......................] - ETA: 305s - loss: 0.9395 - acc: 0.7254
11328/44974 [======>.......................] - ETA: 304s - loss: 0.9403 - acc: 0.7248
11392/44974 [======>.......................] - ETA: 304s - loss: 0.9403 - acc: 0.7245
11456/44974 [======>.......................] - ETA: 303s - loss: 0.9405 - acc: 0.7241
11520/44974 [======>.......................] - ETA: 303s - loss: 0.9412 - acc: 0.7240
11584/44974 [======>.......................] - ETA: 302s - loss: 0.9414 - acc: 0.7238
11648/44974 [======>.......................] - ETA: 302s - loss: 0.9417 - acc: 0.7237
11712/44974 [======>.......................] - ETA: 301s - loss: 0.9418 - acc: 0.7235
11776/44974 [======>.......................] - ETA: 300s - loss: 0.9420 - acc: 0.7233
11840/44974 [======>.......................] - ETA: 300s - loss: 0.9413 - acc: 0.7240
11904/44974 [======>.......................] - ETA: 299s - loss: 0.9404 - acc: 0.7241
11968/44974 [======>.......................] - ETA: 298s - loss: 0.9403 - acc: 0.7241
12032/44974 [=======>......................] - ETA: 298s - loss: 0.9398 - acc: 0.7242
12096/44974 [=======>......................] - ETA: 297s - loss: 0.9393 - acc: 0.7240
12160/44974 [=======>......................] - ETA: 296s - loss: 0.9400 - acc: 0.7238
12224/44974 [=======>......................] - ETA: 296s - loss: 0.9395 - acc: 0.7241
12288/44974 [=======>......................] - ETA: 295s - loss: 0.9395 - acc: 0.7238
12352/44974 [=======>......................] - ETA: 295s - loss: 0.9392 - acc: 0.7241
12416/44974 [=======>......................] - ETA: 294s - loss: 0.9381 - acc: 0.7244
12480/44974 [=======>......................] - ETA: 293s - loss: 0.9384 - acc: 0.7241
12544/44974 [=======>......................] - ETA: 293s - loss: 0.9383 - acc: 0.7241
12608/44974 [=======>......................] - ETA: 292s - loss: 0.9382 - acc: 0.7241
12672/44974 [=======>......................] - ETA: 291s - loss: 0.9387 - acc: 0.7239
12736/44974 [=======>......................] - ETA: 291s - loss: 0.9385 - acc: 0.7239
12800/44974 [=======>......................] - ETA: 291s - loss: 0.9387 - acc: 0.7238
12864/44974 [=======>......................] - ETA: 290s - loss: 0.9384 - acc: 0.7239
12928/44974 [=======>......................] - ETA: 290s - loss: 0.9377 - acc: 0.7242
12992/44974 [=======>......................] - ETA: 289s - loss: 0.9366 - acc: 0.7245
13056/44974 [=======>......................] - ETA: 289s - loss: 0.9358 - acc: 0.7247
13120/44974 [=======>......................] - ETA: 288s - loss: 0.9359 - acc: 0.7245
13184/44974 [=======>......................] - ETA: 288s - loss: 0.9349 - acc: 0.7249
13248/44974 [=======>......................] - ETA: 287s - loss: 0.9348 - acc: 0.7249
13312/44974 [=======>......................] - ETA: 286s - loss: 0.9348 - acc: 0.7249
13376/44974 [=======>......................] - ETA: 286s - loss: 0.9356 - acc: 0.7248
13440/44974 [=======>......................] - ETA: 285s - loss: 0.9347 - acc: 0.7249
13504/44974 [========>.....................] - ETA: 284s - loss: 0.9341 - acc: 0.7250
13568/44974 [========>.....................] - ETA: 284s - loss: 0.9339 - acc: 0.7250
13632/44974 [========>.....................] - ETA: 284s - loss: 0.9334 - acc: 0.7251
13696/44974 [========>.....................] - ETA: 283s - loss: 0.9324 - acc: 0.7255
13760/44974 [========>.....................] - ETA: 283s - loss: 0.9322 - acc: 0.7257
13824/44974 [========>.....................] - ETA: 282s - loss: 0.9308 - acc: 0.7263
13888/44974 [========>.....................] - ETA: 281s - loss: 0.9303 - acc: 0.7265
13952/44974 [========>.....................] - ETA: 281s - loss: 0.9300 - acc: 0.7264
14016/44974 [========>.....................] - ETA: 280s - loss: 0.9287 - acc: 0.7268
14080/44974 [========>.....................] - ETA: 279s - loss: 0.9288 - acc: 0.7267
14144/44974 [========>.....................] - ETA: 279s - loss: 0.9280 - acc: 0.7270
14208/44974 [========>.....................] - ETA: 278s - loss: 0.9273 - acc: 0.7272
14272/44974 [========>.....................] - ETA: 278s - loss: 0.9275 - acc: 0.7272
14336/44974 [========>.....................] - ETA: 277s - loss: 0.9276 - acc: 0.7272
14400/44974 [========>.....................] - ETA: 276s - loss: 0.9265 - acc: 0.7275
14464/44974 [========>.....................] - ETA: 276s - loss: 0.9257 - acc: 0.7279
