Using TensorFlow backend.
2017-09-28 18:07:16.859995: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:16.860042: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:16.860050: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:16.860055: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:16.860061: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:18.014110: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: TITAN X (Pascal)
major: 6 minor: 1 memoryClockRate (GHz) 1.531
pciBusID 0000:02:00.0
Total memory: 11.90GiB
Free memory: 11.76GiB
2017-09-28 18:07:18.014176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-09-28 18:07:18.014189: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-09-28 18:07:18.014209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN X (Pascal), pci bus id: 0000:02:00.0)
./train_cnn.py:154: UserWarning: Update your `Model` call to the Keras 2 API: `Model([<tf.Tenso..., outputs=Tensor("de...)`
  model = Model([body_text_layer, stance_text_layer], output=output_layer)
49972
25413
25413
['unrelated' 'agree' 'unrelated' 'unrelated' 'disagree' 'agree' 'unrelated'
 'unrelated' 'agree' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]]
['unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated'
 'unrelated' 'unrelated' 'unrelated' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]]
25413
Train on 44974 samples, validate on 4998 samples
Epoch 1/20
   64/44974 [..............................] - ETA: 3876s - loss: 1.7476 - acc: 0.2812
19904/44974 [============>.................] - ETA: 156s - loss: 0.8228 - acc: 0.7214
19968/44974 [============>.................] - ETA: 155s - loss: 0.8224 - acc: 0.7217
20032/44974 [============>.................] - ETA: 155s - loss: 0.8217 - acc: 0.7218
20096/44974 [============>.................] - ETA: 154s - loss: 0.8220 - acc: 0.7218
20160/44974 [============>.................] - ETA: 154s - loss: 0.8222 - acc: 0.7217
20224/44974 [============>.................] - ETA: 154s - loss: 0.8224 - acc: 0.7218
20288/44974 [============>.................] - ETA: 153s - loss: 0.8226 - acc: 0.7218
20352/44974 [============>.................] - ETA: 153s - loss: 0.8228 - acc: 0.7217
20416/44974 [============>.................] - ETA: 152s - loss: 0.8224 - acc: 0.7219
20480/44974 [============>.................] - ETA: 152s - loss: 0.8220 - acc: 0.7219
20544/44974 [============>.................] - ETA: 151s - loss: 0.8215 - acc: 0.7221
20608/44974 [============>.................] - ETA: 151s - loss: 0.8211 - acc: 0.7222
20672/44974 [============>.................] - ETA: 151s - loss: 0.8201 - acc: 0.7226
20736/44974 [============>.................] - ETA: 150s - loss: 0.8203 - acc: 0.7227
20800/44974 [============>.................] - ETA: 150s - loss: 0.8200 - acc: 0.7228
20864/44974 [============>.................] - ETA: 150s - loss: 0.8201 - acc: 0.7228
20928/44974 [============>.................] - ETA: 149s - loss: 0.8200 - acc: 0.7230
20992/44974 [=============>................] - ETA: 149s - loss: 0.8199 - acc: 0.7229
21056/44974 [=============>................] - ETA: 149s - loss: 0.8197 - acc: 0.7229
21120/44974 [=============>................] - ETA: 148s - loss: 0.8196 - acc: 0.7228
21184/44974 [=============>................] - ETA: 148s - loss: 0.8197 - acc: 0.7228
21248/44974 [=============>................] - ETA: 147s - loss: 0.8197 - acc: 0.7228
21312/44974 [=============>................] - ETA: 147s - loss: 0.8190 - acc: 0.7230
21376/44974 [=============>................] - ETA: 146s - loss: 0.8185 - acc: 0.7232
21440/44974 [=============>................] - ETA: 146s - loss: 0.8181 - acc: 0.7236
21504/44974 [=============>................] - ETA: 146s - loss: 0.8180 - acc: 0.7236
21568/44974 [=============>................] - ETA: 145s - loss: 0.8181 - acc: 0.7236
21632/44974 [=============>................] - ETA: 145s - loss: 0.8180 - acc: 0.7236
21696/44974 [=============>................] - ETA: 145s - loss: 0.8178 - acc: 0.7236
21760/44974 [=============>................] - ETA: 144s - loss: 0.8178 - acc: 0.7236
21824/44974 [=============>................] - ETA: 144s - loss: 0.8169 - acc: 0.7238
21888/44974 [=============>................] - ETA: 143s - loss: 0.8176 - acc: 0.7234
21952/44974 [=============>................] - ETA: 143s - loss: 0.8171 - acc: 0.7237
22016/44974 [=============>................] - ETA: 143s - loss: 0.8164 - acc: 0.7240
22080/44974 [=============>................] - ETA: 142s - loss: 0.8162 - acc: 0.7240
22144/44974 [=============>................] - ETA: 142s - loss: 0.8165 - acc: 0.7239
22208/44974 [=============>................] - ETA: 141s - loss: 0.8170 - acc: 0.7237
22272/44974 [=============>................] - ETA: 141s - loss: 0.8179 - acc: 0.7235
22336/44974 [=============>................] - ETA: 141s - loss: 0.8182 - acc: 0.7233
22400/44974 [=============>................] - ETA: 140s - loss: 0.8180 - acc: 0.7234
22464/44974 [=============>................] - ETA: 140s - loss: 0.8183 - acc: 0.7233
22528/44974 [==============>...............] - ETA: 139s - loss: 0.8182 - acc: 0.7234
22592/44974 [==============>...............] - ETA: 139s - loss: 0.8183 - acc: 0.7232
22656/44974 [==============>...............] - ETA: 139s - loss: 0.8179 - acc: 0.7233
22720/44974 [==============>...............] - ETA: 138s - loss: 0.8178 - acc: 0.7234
22784/44974 [==============>...............] - ETA: 138s - loss: 0.8171 - acc: 0.7235
22848/44974 [==============>...............] - ETA: 137s - loss: 0.8173 - acc: 0.7237
22912/44974 [==============>...............] - ETA: 137s - loss: 0.8173 - acc: 0.7237
22976/44974 [==============>...............] - ETA: 137s - loss: 0.8172 - acc: 0.7238
23040/44974 [==============>...............] - ETA: 136s - loss: 0.8171 - acc: 0.7237
23104/44974 [==============>...............] - ETA: 136s - loss: 0.8164 - acc: 0.7240
23168/44974 [==============>...............] - ETA: 135s - loss: 0.8164 - acc: 0.7241
23232/44974 [==============>...............] - ETA: 135s - loss: 0.8162 - acc: 0.7240
23296/44974 [==============>...............] - ETA: 135s - loss: 0.8162 - acc: 0.7240
23360/44974 [==============>...............] - ETA: 134s - loss: 0.8166 - acc: 0.7240
23424/44974 [==============>...............] - ETA: 134s - loss: 0.8159 - acc: 0.7243
23488/44974 [==============>...............] - ETA: 133s - loss: 0.8156 - acc: 0.7244
23552/44974 [==============>...............] - ETA: 133s - loss: 0.8153 - acc: 0.7246
23616/44974 [==============>...............] - ETA: 133s - loss: 0.8150 - acc: 0.7246
23680/44974 [==============>...............] - ETA: 132s - loss: 0.8144 - acc: 0.7248
23744/44974 [==============>...............] - ETA: 132s - loss: 0.8150 - acc: 0.7246
23808/44974 [==============>...............] - ETA: 132s - loss: 0.8149 - acc: 0.7246
23872/44974 [==============>...............] - ETA: 131s - loss: 0.8153 - acc: 0.7245
23936/44974 [==============>...............] - ETA: 131s - loss: 0.8160 - acc: 0.7245
24000/44974 [===============>..............] - ETA: 130s - loss: 0.8158 - acc: 0.7247
24064/44974 [===============>..............] - ETA: 130s - loss: 0.8160 - acc: 0.7244
24128/44974 [===============>..............] - ETA: 130s - loss: 0.8161 - acc: 0.7243
24192/44974 [===============>..............] - ETA: 129s - loss: 0.8165 - acc: 0.7243
24256/44974 [===============>..............] - ETA: 129s - loss: 0.8164 - acc: 0.7244
24320/44974 [===============>..............] - ETA: 128s - loss: 0.8167 - acc: 0.7243
24384/44974 [===============>..............] - ETA: 128s - loss: 0.8177 - acc: 0.7240
24448/44974 [===============>..............] - ETA: 128s - loss: 0.8181 - acc: 0.7239
24512/44974 [===============>..............] - ETA: 127s - loss: 0.8176 - acc: 0.7240
24576/44974 [===============>..............] - ETA: 127s - loss: 0.8175 - acc: 0.7240
24640/44974 [===============>..............] - ETA: 126s - loss: 0.8174 - acc: 0.7239
24704/44974 [===============>..............] - ETA: 126s - loss: 0.8178 - acc: 0.7237
24768/44974 [===============>..............] - ETA: 126s - loss: 0.8177 - acc: 0.7236
24832/44974 [===============>..............] - ETA: 125s - loss: 0.8175 - acc: 0.7235
24896/44974 [===============>..............] - ETA: 125s - loss: 0.8173 - acc: 0.7235
24960/44974 [===============>..............] - ETA: 124s - loss: 0.8167 - acc: 0.7237
25024/44974 [===============>..............] - ETA: 124s - loss: 0.8163 - acc: 0.7237
25088/44974 [===============>..............] - ETA: 124s - loss: 0.8160 - acc: 0.7239
25152/44974 [===============>..............] - ETA: 123s - loss: 0.8154 - acc: 0.7240
25216/44974 [===============>..............] - ETA: 123s - loss: 0.8160 - acc: 0.7239
25280/44974 [===============>..............] - ETA: 123s - loss: 0.8155 - acc: 0.7241
25344/44974 [===============>..............] - ETA: 122s - loss: 0.8150 - acc: 0.7243
25408/44974 [===============>..............] - ETA: 122s - loss: 0.8160 - acc: 0.7241
25472/44974 [===============>..............] - ETA: 121s - loss: 0.8155 - acc: 0.7243
25536/44974 [================>.............] - ETA: 121s - loss: 0.8157 - acc: 0.7242
25600/44974 [================>.............] - ETA: 121s - loss: 0.8158 - acc: 0.7240
25664/44974 [================>.............] - ETA: 120s - loss: 0.8158 - acc: 0.7238
25728/44974 [================>.............] - ETA: 120s - loss: 0.8160 - acc: 0.7236
25792/44974 [================>.............] - ETA: 119s - loss: 0.8158 - acc: 0.7236
25856/44974 [================>.............] - ETA: 119s - loss: 0.8156 - acc: 0.7237
25920/44974 [================>.............] - ETA: 118s - loss: 0.8159 - acc: 0.7236
25984/44974 [================>.............] - ETA: 118s - loss: 0.8154 - acc: 0.7238
26048/44974 [================>.............] - ETA: 118s - loss: 0.8154 - acc: 0.7238
26112/44974 [================>.............] - ETA: 117s - loss: 0.8151 - acc: 0.7241
26176/44974 [================>.............] - ETA: 117s - loss: 0.8152 - acc: 0.7241
26240/44974 [================>.............] - ETA: 116s - loss: 0.8156 - acc: 0.7239
26304/44974 [================>.............] - ETA: 116s - loss: 0.8159 - acc: 0.7237
26368/44974 [================>.............] - ETA: 116s - loss: 0.8161 - acc: 0.7238
26432/44974 [================>.............] - ETA: 115s - loss: 0.8155 - acc: 0.7239
26496/44974 [================>.............] - ETA: 115s - loss: 0.8149 - acc: 0.7241
26560/44974 [================>.............] - ETA: 114s - loss: 0.8152 - acc: 0.7239
26624/44974 [================>.............] - ETA: 114s - loss: 0.8148 - acc: 0.7240
26688/44974 [================>.............] - ETA: 114s - loss: 0.8148 - acc: 0.7241
26752/44974 [================>.............] - ETA: 113s - loss: 0.8153 - acc: 0.7239
26816/44974 [================>.............] - ETA: 113s - loss: 0.8152 - acc: 0.7239
26880/44974 [================>.............] - ETA: 112s - loss: 0.8155 - acc: 0.7238
26944/44974 [================>.............] - ETA: 112s - loss: 0.8151 - acc: 0.7239
27008/44974 [=================>............] - ETA: 112s - loss: 0.8145 - acc: 0.7241
27072/44974 [=================>............] - ETA: 111s - loss: 0.8148 - acc: 0.7241
27136/44974 [=================>............] - ETA: 111s - loss: 0.8150 - acc: 0.7240
27200/44974 [=================>............] - ETA: 110s - loss: 0.8150 - acc: 0.7241
27264/44974 [=================>............] - ETA: 110s - loss: 0.8147 - acc: 0.7241
27328/44974 [=================>............] - ETA: 110s - loss: 0.8147 - acc: 0.7241
27392/44974 [=================>............] - ETA: 109s - loss: 0.8144 - acc: 0.7240
27456/44974 [=================>............] - ETA: 109s - loss: 0.8139 - acc: 0.7242
27520/44974 [=================>............] - ETA: 109s - loss: 0.8134 - acc: 0.7243
27584/44974 [=================>............] - ETA: 108s - loss: 0.8128 - acc: 0.7244
27648/44974 [=================>............] - ETA: 108s - loss: 0.8134 - acc: 0.7241
27712/44974 [=================>............] - ETA: 107s - loss: 0.8131 - acc: 0.7242
27776/44974 [=================>............] - ETA: 107s - loss: 0.8137 - acc: 0.7240
27840/44974 [=================>............] - ETA: 106s - loss: 0.8139 - acc: 0.7239
27904/44974 [=================>............] - ETA: 106s - loss: 0.8136 - acc: 0.7239
27968/44974 [=================>............] - ETA: 106s - loss: 0.8128 - acc: 0.7241
28032/44974 [=================>............] - ETA: 105s - loss: 0.8124 - acc: 0.7244
28096/44974 [=================>............] - ETA: 105s - loss: 0.8127 - acc: 0.7244
28160/44974 [=================>............] - ETA: 105s - loss: 0.8125 - acc: 0.7244
28224/44974 [=================>............] - ETA: 104s - loss: 0.8123 - acc: 0.7245
28288/44974 [=================>............] - ETA: 104s - loss: 0.8122 - acc: 0.7245
28352/44974 [=================>............] - ETA: 103s - loss: 0.8118 - acc: 0.7247
28416/44974 [=================>............] - ETA: 103s - loss: 0.8122 - acc: 0.7247
28480/44974 [=================>............] - ETA: 102s - loss: 0.8122 - acc: 0.7247
28544/44974 [==================>...........] - ETA: 102s - loss: 0.8126 - acc: 0.7245
28608/44974 [==================>...........] - ETA: 102s - loss: 0.8136 - acc: 0.7243
28672/44974 [==================>...........] - ETA: 101s - loss: 0.8140 - acc: 0.7242
28736/44974 [==================>...........] - ETA: 101s - loss: 0.8137 - acc: 0.7244
28800/44974 [==================>...........] - ETA: 100s - loss: 0.8135 - acc: 0.7245
28864/44974 [==================>...........] - ETA: 100s - loss: 0.8135 - acc: 0.7246
28928/44974 [==================>...........] - ETA: 100s - loss: 0.8135 - acc: 0.7246
28992/44974 [==================>...........] - ETA: 99s - loss: 0.8134 - acc: 0.7246 
29056/44974 [==================>...........] - ETA: 99s - loss: 0.8132 - acc: 0.7246
29120/44974 [==================>...........] - ETA: 98s - loss: 0.8130 - acc: 0.7247
29184/44974 [==================>...........] - ETA: 98s - loss: 0.8126 - acc: 0.7250
29248/44974 [==================>...........] - ETA: 98s - loss: 0.8121 - acc: 0.7252
29312/44974 [==================>...........] - ETA: 97s - loss: 0.8119 - acc: 0.7252
29376/44974 [==================>...........] - ETA: 97s - loss: 0.8117 - acc: 0.7252
29440/44974 [==================>...........] - ETA: 96s - loss: 0.8120 - acc: 0.7251
29504/44974 [==================>...........] - ETA: 96s - loss: 0.8117 - acc: 0.7251
29568/44974 [==================>...........] - ETA: 96s - loss: 0.8111 - acc: 0.7253
29632/44974 [==================>...........] - ETA: 95s - loss: 0.8113 - acc: 0.7254
29696/44974 [==================>...........] - ETA: 95s - loss: 0.8113 - acc: 0.7253
29760/44974 [==================>...........] - ETA: 94s - loss: 0.8118 - acc: 0.7250
29824/44974 [==================>...........] - ETA: 94s - loss: 0.8116 - acc: 0.7251
29888/44974 [==================>...........] - ETA: 94s - loss: 0.8120 - acc: 0.7250
29952/44974 [==================>...........] - ETA: 93s - loss: 0.8123 - acc: 0.7250
30016/44974 [===================>..........] - ETA: 93s - loss: 0.8127 - acc: 0.7248
30080/44974 [===================>..........] - ETA: 92s - loss: 0.8122 - acc: 0.7248
30144/44974 [===================>..........] - ETA: 92s - loss: 0.8123 - acc: 0.7249
30208/44974 [===================>..........] - ETA: 92s - loss: 0.8125 - acc: 0.7248
30272/44974 [===================>..........] - ETA: 91s - loss: 0.8122 - acc: 0.7248
30336/44974 [===================>..........] - ETA: 91s - loss: 0.8122 - acc: 0.7247
30400/44974 [===================>..........] - ETA: 90s - loss: 0.8125 - acc: 0.7246
30464/44974 [===================>..........] - ETA: 90s - loss: 0.8125 - acc: 0.7247
30528/44974 [===================>..........] - ETA: 90s - loss: 0.8125 - acc: 0.7247
30592/44974 [===================>..........] - ETA: 89s - loss: 0.8120 - acc: 0.7248
30656/44974 [===================>..........] - ETA: 89s - loss: 0.8122 - acc: 0.7246
30720/44974 [===================>..........] - ETA: 88s - loss: 0.8122 - acc: 0.7246
30784/44974 [===================>..........] - ETA: 88s - loss: 0.8123 - acc: 0.7246
30848/44974 [===================>..........] - ETA: 88s - loss: 0.8125 - acc: 0.7245
30912/44974 [===================>..........] - ETA: 87s - loss: 0.8120 - acc: 0.7247
30976/44974 [===================>..........] - ETA: 87s - loss: 0.8117 - acc: 0.7248
31040/44974 [===================>..........] - ETA: 86s - loss: 0.8116 - acc: 0.7248
31104/44974 [===================>..........] - ETA: 86s - loss: 0.8115 - acc: 0.7249
31168/44974 [===================>..........] - ETA: 86s - loss: 0.8112 - acc: 0.7250
31232/44974 [===================>..........] - ETA: 85s - loss: 0.8113 - acc: 0.7250
31296/44974 [===================>..........] - ETA: 85s - loss: 0.8108 - acc: 0.7252
31360/44974 [===================>..........] - ETA: 84s - loss: 0.8107 - acc: 0.7253
31424/44974 [===================>..........] - ETA: 84s - loss: 0.8105 - acc: 0.7255
31488/44974 [====================>.........] - ETA: 84s - loss: 0.8101 - acc: 0.7255
31552/44974 [====================>.........] - ETA: 83s - loss: 0.8103 - acc: 0.7255
31616/44974 [====================>.........] - ETA: 83s - loss: 0.8101 - acc: 0.7256
31680/44974 [====================>.........] - ETA: 82s - loss: 0.8099 - acc: 0.7255
31744/44974 [====================>.........] - ETA: 82s - loss: 0.8092 - acc: 0.7257
31808/44974 [====================>.........] - ETA: 82s - loss: 0.8089 - acc: 0.7257
31872/44974 [====================>.........] - ETA: 81s - loss: 0.8095 - acc: 0.7255
31936/44974 [====================>.........] - ETA: 81s - loss: 0.8096 - acc: 0.7255
32000/44974 [====================>.........] - ETA: 80s - loss: 0.8098 - acc: 0.7254
32064/44974 [====================>.........] - ETA: 80s - loss: 0.8098 - acc: 0.7255
32128/44974 [====================>.........] - ETA: 80s - loss: 0.8103 - acc: 0.7253
32192/44974 [====================>.........] - ETA: 79s - loss: 0.8102 - acc: 0.7253
32256/44974 [====================>.........] - ETA: 79s - loss: 0.8099 - acc: 0.7254
32320/44974 [====================>.........] - ETA: 78s - loss: 0.8099 - acc: 0.7255
32384/44974 [====================>.........] - ETA: 78s - loss: 0.8095 - acc: 0.7256
32448/44974 [====================>.........] - ETA: 78s - loss: 0.8090 - acc: 0.7258
32512/44974 [====================>.........] - ETA: 77s - loss: 0.8086 - acc: 0.7259
32576/44974 [====================>.........] - ETA: 77s - loss: 0.8085 - acc: 0.7261
32640/44974 [====================>.........] - ETA: 76s - loss: 0.8086 - acc: 0.7259
32704/44974 [====================>.........] - ETA: 76s - loss: 0.8084 - acc: 0.7259
32768/44974 [====================>.........] - ETA: 76s - loss: 0.8084 - acc: 0.7258
32832/44974 [====================>.........] - ETA: 75s - loss: 0.8084 - acc: 0.7259
32896/44974 [====================>.........] - ETA: 75s - loss: 0.8082 - acc: 0.7259
32960/44974 [====================>.........] - ETA: 74s - loss: 0.8082 - acc: 0.7259
33024/44974 [=====================>........] - ETA: 74s - loss: 0.8081 - acc: 0.7259
33088/44974 [=====================>........] - ETA: 74s - loss: 0.8078 - acc: 0.7260
33152/44974 [=====================>........] - ETA: 73s - loss: 0.8081 - acc: 0.7260
33216/44974 [=====================>........] - ETA: 73s - loss: 0.8079 - acc: 0.7260
33280/44974 [=====================>........] - ETA: 72s - loss: 0.8076 - acc: 0.7260
33344/44974 [=====================>........] - ETA: 72s - loss: 0.8081 - acc: 0.7259
33408/44974 [=====================>........] - ETA: 72s - loss: 0.8080 - acc: 0.7258
33472/44974 [=====================>........] - ETA: 71s - loss: 0.8082 - acc: 0.7257
33536/44974 [=====================>........] - ETA: 71s - loss: 0.8084 - acc: 0.7256
33600/44974 [=====================>........] - ETA: 70s - loss: 0.8083 - acc: 0.7256
33664/44974 [=====================>........] - ETA: 70s - loss: 0.8083 - acc: 0.7256
33728/44974 [=====================>........] - ETA: 70s - loss: 0.8083 - acc: 0.7257
33792/44974 [=====================>........] - ETA: 69s - loss: 0.8085 - acc: 0.7256
33856/44974 [=====================>........] - ETA: 69s - loss: 0.8085 - acc: 0.7255
33920/44974 [=====================>........] - ETA: 68s - loss: 0.8090 - acc: 0.7254
33984/44974 [=====================>........] - ETA: 68s - loss: 0.8089 - acc: 0.7254
34048/44974 [=====================>........] - ETA: 68s - loss: 0.8087 - acc: 0.7255
34112/44974 [=====================>........] - ETA: 67s - loss: 0.8089 - acc: 0.7254
34176/44974 [=====================>........] - ETA: 67s - loss: 0.8094 - acc: 0.7253
34240/44974 [=====================>........] - ETA: 66s - loss: 0.8094 - acc: 0.7253
34304/44974 [=====================>........] - ETA: 66s - loss: 0.8093 - acc: 0.7253
34368/44974 [=====================>........] - ETA: 66s - loss: 0.8092 - acc: 0.7253
34432/44974 [=====================>........] - ETA: 65s - loss: 0.8090 - acc: 0.7255
34496/44974 [======================>.......] - ETA: 65s - loss: 0.8090 - acc: 0.7255
34560/44974 [======================>.......] - ETA: 64s - loss: 0.8094 - acc: 0.7253
34624/44974 [======================>.......] - ETA: 64s - loss: 0.8093 - acc: 0.7254
34688/44974 [======================>.......] - ETA: 64s - loss: 0.8092 - acc: 0.7253
34752/44974 [======================>.......] - ETA: 63s - loss: 0.8095 - acc: 0.7253
34816/44974 [======================>.......] - ETA: 63s - loss: 0.8096 - acc: 0.7253
34880/44974 [======================>.......] - ETA: 62s - loss: 0.8096 - acc: 0.7253
34944/44974 [======================>.......] - ETA: 62s - loss: 0.8093 - acc: 0.7253
35008/44974 [======================>.......] - ETA: 62s - loss: 0.8093 - acc: 0.7253
35072/44974 [======================>.......] - ETA: 61s - loss: 0.8091 - acc: 0.7254
35136/44974 [======================>.......] - ETA: 61s - loss: 0.8093 - acc: 0.7254
35200/44974 [======================>.......] - ETA: 60s - loss: 0.8091 - acc: 0.7255
35264/44974 [======================>.......] - ETA: 60s - loss: 0.8087 - acc: 0.7256
35328/44974 [======================>.......] - ETA: 60s - loss: 0.8085 - acc: 0.7257
35392/44974 [======================>.......] - ETA: 59s - loss: 0.8088 - acc: 0.7257
35456/44974 [======================>.......] - ETA: 59s - loss: 0.8086 - acc: 0.7259
35520/44974 [======================>.......] - ETA: 58s - loss: 0.8087 - acc: 0.7259
35584/44974 [======================>.......] - ETA: 58s - loss: 0.8086 - acc: 0.7260
35648/44974 [======================>.......] - ETA: 58s - loss: 0.8086 - acc: 0.7261
35712/44974 [======================>.......] - ETA: 57s - loss: 0.8081 - acc: 0.7262
35776/44974 [======================>.......] - ETA: 57s - loss: 0.8082 - acc: 0.7262
35840/44974 [======================>.......] - ETA: 56s - loss: 0.8080 - acc: 0.7262
35904/44974 [======================>.......] - ETA: 56s - loss: 0.8079 - acc: 0.7262
35968/44974 [======================>.......] - ETA: 56s - loss: 0.8076 - acc: 0.7261
36032/44974 [=======================>......] - ETA: 55s - loss: 0.8081 - acc: 0.7261
36096/44974 [=======================>......] - ETA: 55s - loss: 0.8078 - acc: 0.7262
36160/44974 [=======================>......] - ETA: 54s - loss: 0.8077 - acc: 0.7262
36224/44974 [=======================>......] - ETA: 54s - loss: 0.8076 - acc: 0.7263
36288/44974 [=======================>......] - ETA: 54s - loss: 0.8075 - acc: 0.7264
36352/44974 [=======================>......] - ETA: 53s - loss: 0.8073 - acc: 0.7265
36416/44974 [=======================>......] - ETA: 53s - loss: 0.8073 - acc: 0.7264
36480/44974 [=======================>......] - ETA: 52s - loss: 0.8072 - acc: 0.7264
36544/44974 [=======================>......] - ETA: 52s - loss: 0.8071 - acc: 0.7265
36608/44974 [=======================>......] - ETA: 52s - loss: 0.8071 - acc: 0.7265
36672/44974 [=======================>......] - ETA: 51s - loss: 0.8071 - acc: 0.7265
36736/44974 [=======================>......] - ETA: 51s - loss: 0.8070 - acc: 0.7266
36800/44974 [=======================>......] - ETA: 50s - loss: 0.8067 - acc: 0.7268
